row_id,qa_id,fold
1951,3110,2
1952,3111,4
1953,3112,1
1954,3113,1
1955,3114,2
1956,3117,4
1957,3118,0
1958,3119,0
1959,3122,3
1960,3124,3
1961,3125,2
1962,3126,3
1963,3127,4
1964,3128,4
1965,3129,0
1966,3131,0
1967,3133,1
1968,3134,2
1969,3137,3
1970,3138,4
1971,3139,1
1972,3142,3
1973,3143,1
1974,3146,1
1975,3147,3
1976,3148,3
1977,3151,3
1978,3152,0
1979,3153,3
1980,3154,4
1981,3158,4
1982,3159,4
1983,3160,2
1984,3161,1
1985,3163,0
1986,3164,2
1987,3165,1
1988,3168,3
1989,3169,3
1990,3172,2
1991,3179,1
1992,3180,0
1993,3185,4
1994,3186,3
1995,3187,0
1996,3189,2
1997,3190,0
1998,3191,3
1999,3192,1
2000,3193,4
2001,3195,2
2002,3196,3
2003,3197,4
2004,3198,2
2005,3200,1
2006,3201,3
2007,3202,1
2008,3203,1
2009,3204,1
2010,3206,3
2011,3208,4
2012,3209,2
2013,3211,0
2014,3212,4
2015,3213,1
2016,3216,3
2017,3217,4
2018,3218,2
2019,3219,3
2020,3221,3
2021,3223,4
2022,3225,3
2023,3226,0
2024,3227,0
2025,3230,0
2026,3231,2
2027,3232,0
2028,3234,1
2029,3235,2
2030,3236,3
2031,3237,2
2032,3239,0
2033,3240,1
2034,3241,1
2035,3243,4
2036,3244,0
2037,3245,2
2038,3246,3
2039,3247,0
2040,3249,2
2041,3251,0
2042,3254,0
2043,3256,3
2044,3258,1
2045,3259,0
2046,3260,4
2047,3264,2
2048,3266,0
2049,3267,0
2050,3269,2
2051,3271,4
2052,3272,4
2053,3273,3
2054,3274,3
2055,3276,0
2056,3278,1
2057,3279,0
2058,3280,3
2059,3281,0
2060,3282,0
2061,3284,1
2062,3285,4
2063,3286,3
2064,3289,3
2065,3293,0
2066,3294,2
2067,3295,4
2068,3297,4
2069,3298,0
2070,3299,2
2071,3301,2
2072,3302,3
2073,3303,3
2074,3304,1
2075,3306,4
2076,3307,3
2077,3308,1
2078,3309,1
2079,3311,1
2080,3312,0
2081,3314,0
2082,3315,2
2083,3317,4
2084,3318,4
2085,3321,0
2086,3323,2
2087,3325,3
2088,3326,0
2089,3327,1
2090,3328,2
2091,3332,2
2092,3333,4
2093,3334,0
2094,3335,3
2095,3337,4
2096,3338,3
2097,3339,0
2098,3340,2
2099,3341,4
2100,3342,1
2101,3344,0
2102,3346,0
2103,3347,1
2104,3349,3
2105,3350,1
2106,3351,2
2107,3353,1
2108,3356,2
2109,3357,0
2110,3358,2
2111,3359,1
2112,3361,1
2113,3362,4
2114,3367,3
2115,3368,2
2116,3369,1
2117,3371,2
2118,3373,1
2119,3374,2
2120,3376,4
2121,3377,3
2122,3379,1
2123,3380,1
2124,3382,0
2125,3384,3
2126,3385,3
2127,3387,3
2128,3388,3
2129,3389,4
2130,3393,3
2131,3394,3
2132,3396,2
2133,3397,2
2134,3400,3
2135,3401,0
2136,3402,1
2137,3404,4
2138,3406,0
2139,3407,1
2140,3408,2
2141,3411,3
2142,3413,1
2143,3415,4
2144,3416,0
2145,3417,3
2146,3418,2
2147,3419,3
2148,3423,1
2149,3425,2
2150,3427,3
2151,3429,0
2152,3430,0
2153,3431,3
2154,3433,3
2155,3435,3
2156,3436,2
2157,3438,4
2158,3441,0
2159,3443,4
2160,3444,4
2161,3446,2
2162,3447,0
2163,3449,4
2164,3452,0
2165,3453,3
2166,3454,1
2167,3455,0
2168,3457,1
2169,3458,2
2170,3460,0
2171,3462,3
2172,3464,3
2173,3465,0
2174,3466,3
2175,3467,4
2176,3468,1
2177,3469,1
2178,3470,0
2179,3471,1
2180,3473,4
2181,3474,4
2182,3475,4
2183,3476,0
2184,3477,1
2185,3479,2
2186,3481,1
2187,3482,4
2188,3485,4
2189,3486,4
2190,3487,4
2191,3489,4
2192,3490,0
2193,3492,4
2194,3495,4
2195,3498,2
2196,3500,4
2197,3501,2
2198,3505,0
2199,3506,1
2200,3507,4
2201,3508,3
2202,3509,2
2203,3510,0
2204,3511,3
2205,3513,4
2206,3514,3
2207,3515,4
2208,3516,2
2209,3518,4
2210,3519,1
2211,3521,1
2212,3522,3
2213,3523,0
2214,3528,1
2215,3529,4
2216,3530,3
2217,3531,1
2218,3537,1
2219,3538,3
2220,3539,1
2221,3540,0
2222,3541,4
2223,3546,2
2224,3547,2
2225,3549,4
2226,3550,2
2227,3551,3
2228,3552,0
2229,3553,2
2230,3556,0
2231,3557,3
2232,3559,4
2233,3562,4
2234,3563,1
2235,3565,0
2236,3566,1
2237,3567,2
2238,3568,1
2239,3569,4
2240,3570,4
2241,3571,0
2242,3573,3
2243,3575,1
2244,3578,3
2245,3580,0
2246,3581,0
2247,3582,0
2248,3584,3
2249,3586,4
2250,3587,0
2251,3588,3
2252,3590,0
2253,3591,1
2254,3593,1
2255,3595,1
2256,3597,1
2257,3598,3
2258,3600,0
2259,3601,0
2260,3602,1
2261,3604,1
2262,3605,0
2263,3607,0
2264,3608,3
2265,3609,1
2266,3611,3
2267,3612,3
2268,3615,4
2269,3616,3
2270,3617,1
2271,3619,1
2272,3620,4
2273,3622,0
2274,3623,0
2275,3624,4
2276,3625,2
2277,3627,2
2278,3630,3
2279,3631,0
2280,3634,2
2281,3636,1
2282,3637,3
2283,3639,4
2284,3640,1
2285,3641,0
2286,3643,4
2287,3644,2
2288,3646,1
2289,3647,3
2290,3649,1
2291,3651,3
2292,3652,1
2293,3653,3
2294,3657,4
2295,3659,2
2296,3660,1
2297,3661,2
2298,3662,4
2299,3663,4
2300,3664,3
2301,3665,1
2302,3666,1
2303,3667,4
2304,3670,4
2305,3674,1
2306,3677,4
2307,3679,0
2308,3680,0
2309,3683,0
2310,3686,0
2311,3687,3
2312,3688,1
2313,3690,2
2314,3691,4
2315,3692,0
2316,3694,0
2317,3695,0
2318,3697,0
2319,3701,0
2320,3702,4
2321,3703,3
2322,3704,0
2323,3705,1
2324,3706,0
2325,3707,0
2326,3709,4
2327,3710,2
2328,3711,2
2329,3712,0
2330,3714,4
2331,3715,4
2332,3716,0
2333,3717,1
2334,3719,1
2335,3722,0
2336,3724,2
2337,3725,4
2338,3727,1
2339,3728,4
2340,3729,2
2341,3731,1
2342,3732,2
2343,3733,2
2344,3735,1
2345,3739,2
2346,3740,3
2347,3742,4
2348,3744,2
2349,3746,0
2350,3747,1
2351,3748,4
2352,3749,2
2353,3750,2
2354,3752,1
2355,3753,4
2356,3756,0
2357,3759,3
2358,3760,2
2359,3761,3
2360,3762,3
2361,3764,1
2362,3766,2
2363,3768,4
2364,3769,3
2365,3771,2
2366,3772,3
2367,3773,3
2368,3774,4
2369,3776,0
2370,3779,1
2371,3781,4
2372,3782,4
2373,3783,4
2374,3784,2
2375,3786,0
2376,3788,0
2377,3789,4
2378,3790,2
2379,3791,3
2380,3792,1
2381,3795,2
2382,3797,2
2383,3802,0
2384,3804,4
2385,3805,4
2386,3806,2
2387,3807,4
2388,3811,4
2389,3812,4
2390,3815,4
2391,3816,4
2392,3817,1
2393,3820,4
2394,3821,0
2395,3824,3
2396,3825,3
2397,3826,3
2398,3828,0
2399,3829,0
2400,3831,4
2401,3832,3
2402,3834,3
2403,3836,1
2404,3837,0
2405,3840,4
2406,3842,0
2407,3843,1
2408,3844,3
2409,3845,1
2410,3846,4
2411,3847,0
2412,3849,0
2413,3851,4
2414,3852,1
2415,3853,2
2416,3855,3
2417,3856,4
2418,3857,2
2419,3858,1
2420,3859,2
2421,3861,4
2422,3862,4
2423,3864,0
2424,3865,4
2425,3866,1
2426,3867,1
2427,3868,0
2428,3873,0
2429,3874,3
2430,3875,2
2431,3878,4
2432,3880,1
2433,3882,4
2434,3883,2
2435,3884,2
2436,3886,3
2437,3889,4
2438,3890,4
2439,3892,0
2440,3895,3
2441,3896,3
2442,3899,4
2443,3900,3
2444,3902,1
2445,3903,2
2446,3905,4
2447,3906,0
2448,3907,2
2449,3909,0
2450,3911,4
2451,3913,2
2452,3914,4
2453,3915,2
2454,3917,3
2455,3918,4
2456,3919,0
2457,3920,1
2458,3921,2
2459,3922,4
2460,3923,2
2461,3924,0
2462,3926,4
2463,3928,4
2464,3930,1
2465,3932,4
2466,3933,2
2467,3934,1
2468,3935,3
2469,3936,3
2470,3937,4
2471,3938,3
2472,3939,2
2473,3940,0
2474,3942,2
2475,3944,2
2476,3947,2
2477,3948,2
2478,3950,0
2479,3951,3
2480,3952,4
2481,3953,4
2482,3954,4
2483,3955,1
2484,3957,0
2485,3959,3
2486,3964,3
2487,3965,0
2488,3969,3
2489,3970,3
2490,3971,1
2491,3972,1
2492,3974,1
2493,3975,4
2494,3978,3
2495,3979,0
2496,3981,3
2497,3983,0
2498,3984,2
2499,3986,3
2500,3987,2
2501,3988,0
2502,3989,3
2503,3990,1
2504,3994,2
2505,3995,2
2506,3996,0
2507,3997,2
2508,4000,1
2509,4001,0
2510,4004,1
2511,4007,2
2512,4008,0
2513,4009,3
2514,4010,3
2515,4013,2
2516,4014,3
2517,4016,4
2518,4017,0
2519,4019,4
2520,4020,0
2521,4023,0
2522,4024,0
2523,4025,1
2524,4026,1
2525,4027,0
2526,4028,2
2527,4029,4
2528,4031,1
2529,4032,3
2530,4033,4
2531,4034,2
2532,4035,0
2533,4036,0
2534,4038,1
2535,4040,0
2536,4041,1
2537,4042,4
2538,4044,1
2539,4045,0
2540,4046,2
2541,4047,0
2542,4048,3
2543,4049,2
2544,4050,0
2545,4052,0
2546,4053,4
2547,4054,2
2548,4055,0
2549,4056,1
2550,4060,1
2551,4062,1
2552,4064,1
2553,4065,2
2554,4066,2
2555,4067,3
2556,4068,2
2557,4069,2
2558,4071,0
2559,4072,0
2560,4074,1
2561,4076,0
2562,4077,0
2563,4078,3
2564,4079,0
2565,4083,3
2566,4085,4
2567,4087,1
2568,4089,4
2569,4090,1
2570,4091,2
2571,4092,0
2572,4093,3
2573,4094,4
2574,4095,0
2575,4096,4
2576,4100,0
2577,4101,1
2578,4104,3
2579,4105,4
2580,4106,4
2581,4107,1
2582,4108,0
2583,4109,1
2584,4110,3
2585,4112,1
2586,4113,1
2587,4115,2
2588,4117,1
2589,4118,3
2590,4120,1
2591,4121,0
2592,4122,3
2593,4123,2
2594,4125,4
2595,4127,4
2596,4129,3
2597,4131,0
2598,4132,3
2599,4135,3
2600,4137,2
2601,4138,0
2602,4140,2
2603,4142,0
2604,4143,1
2605,4146,4
2606,4148,4
2607,4149,2
2608,4150,4
2609,4152,1
2610,4153,3
2611,4154,2
2612,4155,3
2613,4156,1
2614,4158,1
2615,4159,2
2616,4161,0
2617,4162,1
2618,4163,2
2619,4164,3
2620,4168,2
2621,4169,0
2622,4170,1
2623,4171,2
2624,4172,3
2625,4173,1
2626,4174,3
2627,4175,2
2628,4177,0
2629,4178,1
2630,4180,4
2631,4184,2
2632,4185,2
2633,4186,2
2634,4187,0
2635,4191,0
2636,4193,0
2637,4194,4
2638,4195,1
2639,4196,1
2640,4198,1
2641,4199,0
2642,4200,4
2643,4201,1
2644,4202,0
2645,4204,4
2646,4205,4
2647,4206,4
2648,4207,0
2649,4208,0
2650,4209,2
2651,4210,3
2652,4216,0
2653,4217,3
2654,4223,2
2655,4226,3
2656,4227,1
2657,4228,1
2658,4230,2
2659,4232,2
2660,4233,3
2661,4234,1
2662,4235,2
2663,4240,1
2664,4243,3
2665,4244,1
2666,4246,2
2667,4247,2
2668,4248,4
2669,4253,1
2670,4254,4
2671,4256,2
2672,4257,4
2673,4258,4
2674,4260,0
2675,4265,0
2676,4266,3
2677,4268,0
2678,4270,4
2679,4271,0
2680,4272,1
2681,4275,3
2682,4276,0
2683,4277,2
2684,4280,0
2685,4282,3
2686,4283,4
2687,4287,0
2688,4289,4
2689,4291,2
2690,4292,1
2691,4293,0
2692,4294,0
2693,4295,2
2694,4296,4
2695,4297,2
2696,4299,1
2697,4300,2
2698,4302,3
2699,4305,4
2700,4306,2
2701,4308,1
2702,4309,3
2703,4312,3
2704,4314,4
2705,4315,4
2706,4316,1
2707,4317,1
2708,4318,4
2709,4319,4
2710,4322,4
2711,4324,2
2712,4325,3
2713,4326,0
2714,4327,0
2715,4328,1
2716,4329,1
2717,4330,4
2718,4333,3
2719,4334,3
2720,4335,0
2721,4336,0
2722,4337,2
2723,4338,3
2724,4341,2
2725,4342,2
2726,4347,3
2727,4348,0
2728,4349,1
2729,4350,2
2730,4351,3
2731,4352,2
2732,4353,4
2733,4354,1
2734,4355,4
2735,4357,3
2736,4360,3
2737,4363,4
2738,4367,0
2739,4368,0
2740,4369,1
2741,4371,1
2742,4374,0
2743,4375,0
2744,4376,4
2745,4377,4
2746,4378,1
2747,4379,3
2748,4380,1
2749,4382,2
2750,4383,4
2751,4385,1
2752,4386,3
2753,4389,2
2754,4390,0
2755,4392,0
2756,4393,2
2757,4394,2
2758,4395,4
2759,4397,0
2760,4398,2
2761,4400,3
2762,4402,0
2763,4404,2
2764,4405,0
2765,4406,3
2766,4409,3
2767,4410,0
2768,4412,2
2769,4413,0
2770,4414,3
2771,4415,3
2772,4417,2
2773,4418,2
2774,4419,2
2775,4421,0
2776,4422,0
2777,4423,3
2778,4424,3
2779,4425,4
2780,4429,2
2781,4430,3
2782,4431,3
2783,4432,3
2784,4435,1
2785,4436,0
2786,4438,2
2787,4440,1
2788,4444,0
2789,4446,2
2790,4449,0
2791,4450,2
2792,4451,0
2793,4452,1
2794,4453,0
2795,4455,2
2796,4456,1
2797,4457,1
2798,4459,1
2799,4460,2
2800,4461,1
2801,4462,4
2802,4467,1
2803,4468,0
2804,4469,1
2805,4470,1
2806,4471,3
2807,4472,0
2808,4473,2
2809,4474,0
2810,4475,3
2811,4476,2
2812,4477,2
2813,4479,3
2814,4480,1
2815,4483,1
2816,4484,4
2817,4486,4
2818,4487,1
2819,4488,3
2820,4489,3
2821,4490,0
2822,4491,1
2823,4492,4
2824,4495,1
2825,4498,2
2826,4500,1
2827,4501,1
2828,4502,0
2829,4504,0
2830,4505,3
2831,4506,2
2832,4507,0
2833,4508,4
2834,4509,0
2835,4511,3
2836,4512,0
2837,4513,1
2838,4515,0
2839,4516,2
2840,4520,0
2841,4521,2
2842,4525,1
2843,4526,2
2844,4527,4
2845,4528,3
2846,4529,4
2847,4530,1
2848,4531,3
2849,4534,4
2850,4535,4
2851,4539,3
2852,4540,2
2853,4542,3
2854,4543,3
2855,4545,0
2856,4548,2
2857,4549,1
2858,4550,2
2859,4552,1
2860,4553,1
2861,4554,1
2862,4555,4
2863,4558,1
2864,4560,4
2865,4561,0
2866,4562,2
2867,4563,0
2868,4565,4
2869,4566,0
2870,4567,1
2871,4568,0
2872,4570,4
2873,4572,4
2874,4574,3
2875,4576,3
2876,4577,4
2877,4579,2
2878,4582,1
2879,4583,4
2880,4585,4
2881,4586,1
2882,4587,0
2883,4588,4
2884,4589,2
2885,4591,4
2886,4592,2
2887,4593,0
2888,4594,2
2889,4595,0
2890,4597,4
2891,4600,2
2892,4601,0
2893,4602,0
2894,4603,0
2895,4604,4
2896,4606,1
2897,4609,1
2898,4610,0
2899,4611,0
2900,4612,4
2901,4614,4
2902,4617,4
2903,4618,2
2904,4619,1
2905,4621,3
2906,4622,4
2907,4623,3
2908,4625,3
2909,4626,1
2910,4627,1
2911,4629,0
2912,4632,0
2913,4634,0
2914,4636,3
2915,4639,0
2916,4640,3
2917,4641,3
2918,4644,1
2919,4646,2
2920,4647,1
2921,4648,0
2922,4649,1
2923,4650,1
2924,4652,2
2925,4657,2
2926,4658,1
2927,4659,4
2928,4661,0
2929,4664,0
2930,4666,0
2931,4667,2
2932,4670,3
2933,4671,0
2934,4672,1
2935,4673,0
2936,4675,4
2937,4676,3
2938,4678,4
2939,4680,4
2940,4681,4
2941,4682,1
2942,4683,2
2943,4684,3
2944,4686,1
2945,4687,1
2946,4689,3
2947,4690,3
2948,4691,2
2949,4692,2
2950,4694,4
2951,4695,4
2952,4696,2
2953,4698,2
2954,4699,3
2955,4702,3
2956,4703,0
2957,4704,2
2958,4705,3
2959,4706,0
2960,4708,0
2961,4710,4
2962,4711,3
2963,4713,1
2964,4716,2
2965,4719,2
2966,4720,1
2967,4721,3
2968,4722,4
2969,4723,0
2970,4725,1
2971,4726,0
2972,4727,2
2973,4728,2
2974,4729,2
2975,4732,4
2976,4734,0
2977,4735,1
2978,4737,4
2979,4739,4
2980,4740,3
2981,4741,0
2982,4749,3
2983,4755,1
2984,4758,1
2985,4760,4
2986,4761,3
2987,4763,1
2988,4764,2
2989,4767,3
2990,4768,3
2991,4769,2
2992,4770,2
2993,4771,4
2994,4774,2
2995,4775,1
2996,4776,0
2997,4777,1
2998,4779,4
2999,4780,4
3000,4781,1
3001,4783,2
3002,4786,3
3003,4787,0
3004,4788,0
3005,4789,0
3006,4790,0
3007,4791,1
3008,4794,4
3009,4795,4
3010,4797,3
3011,4799,4
3012,4805,0
3013,4806,4
3014,4807,0
3015,4808,2
3016,4809,4
3017,4810,3
3018,4812,3
3019,4813,1
3020,4814,3
3021,4815,3
3022,4816,2
3023,4817,2
3024,4819,2
3025,4820,4
3026,4822,2
3027,4826,4
3028,4827,1
3029,4828,3
3030,4829,1
3031,4830,0
3032,4832,2
3033,4833,0
3034,4838,1
3035,4842,3
3036,4843,2
3037,4845,4
3038,4846,2
3039,4847,3
3040,4848,2
3041,4849,1
3042,4850,1
3043,4851,4
3044,4852,1
3045,4853,2
3046,4854,0
3047,4855,1
3048,4856,1
3049,4857,4
3050,4859,0
3051,4860,4
3052,4862,2
3053,4863,2
3054,4864,0
3055,4866,2
3056,4867,2
3057,4869,3
3058,4871,3
3059,4873,0
3060,4874,2
3061,4875,3
3062,4876,1
3063,4878,3
3064,4880,3
3065,4882,4
3066,4883,4
3067,4884,0
3068,4886,3
3069,4887,1
3070,4888,0
3071,4889,2
3072,4890,3
3073,4892,1
3074,4895,2
3075,4896,4
3076,4897,1
3077,4898,3
3078,4899,2
3079,4900,2
3080,4902,1
3081,4905,1
3082,4906,2
3083,4907,2
3084,4909,1
3085,4912,0
3086,4914,2
3087,4917,0
3088,4918,3
3089,4919,3
3090,4920,3
3091,4921,1
3092,4922,4
3093,4924,0
3094,4925,4
3095,4930,3
3096,4933,1
3097,4934,1
3098,4935,0
3099,4936,2
3100,4937,3
3101,4938,1
3102,4939,3
3103,4942,2
3104,4943,3
3105,4945,1
3106,4946,0
3107,4948,3
3108,4952,1
3109,4953,1
3110,4956,2
3111,4957,4
3112,4959,3
3113,4961,1
3114,4962,3
3115,4963,1
3116,4964,4
3117,4965,4
3118,4967,1
3119,4969,1
3120,4972,1
3121,4974,0
3122,4975,2
3123,4976,0
3124,4977,0
3125,4978,2
3126,4979,3
3127,4980,2
3128,4981,0
3129,4983,4
3130,4988,2
3131,4989,2
3132,4990,1
3133,4991,2
3134,4992,4
3135,4996,1
3136,4997,2
3137,4998,3
3138,4999,1
3139,5004,1
3140,5005,0
3141,5006,1
3142,5007,4
3143,5008,1
3144,5009,0
3145,5010,3
3146,5011,2
3147,5012,3
3148,5013,0
3149,5014,3
3150,5016,4
3151,5018,1
3152,5020,0
3153,5022,4
3154,5024,0
3155,5026,4
3156,5027,3
3157,5028,4
3158,5029,2
3159,5030,0
3160,5031,1
3161,5032,0
3162,5033,3
3163,5036,4
3164,5037,4
3165,5039,0
3166,5041,0
3167,5044,2
3168,5045,1
3169,5046,2
3170,5047,3
3171,5048,4
3172,5052,2
3173,5053,2
3174,5055,1
3175,5058,4
3176,5060,4
3177,5062,3
3178,5063,4
3179,5066,1
3180,5067,3
3181,5069,2
3182,5070,4
3183,5071,1
3184,5073,1
3185,5074,1
3186,5077,4
3187,5078,0
3188,5080,1
3189,5083,1
3190,5084,2
3191,5085,1
3192,5086,4
3193,5087,1
3194,5092,0
3195,5093,2
3196,5094,4
3197,5096,0
3198,5097,1
3199,5098,3
3200,5099,1
3201,5102,1
3202,5103,0
3203,5105,3
3204,5106,4
3205,5108,1
3206,5110,1
3207,5112,3
3208,5115,3
3209,5118,2
3210,5119,3
3211,5121,4
3212,5122,1
3213,5124,3
3214,5126,1
3215,5129,1
3216,5131,1
3217,5133,4
3218,5135,4
3219,5136,0
3220,5138,3
3221,5139,3
3222,5140,2
3223,5142,3
3224,5144,3
3225,5145,3
3226,5147,0
3227,5148,4
3228,5150,1
3229,5151,3
3230,5153,3
3231,5154,4
3232,5155,1
3233,5156,0
3234,5157,1
3235,5158,4
3236,5159,2
3237,5160,3
3238,5163,0
3239,5164,2
3240,5165,0
3241,5166,0
3242,5169,4
3243,5170,0
3244,5173,4
3245,5174,0
3246,5175,2
3247,5178,1
3248,5179,4
3249,5180,0
3250,5181,1
3251,5182,3
3252,5184,1
3253,5185,2
3254,5187,3
3255,5188,2
3256,5192,1
3257,5193,1
3258,5196,1
3259,5197,4
3260,5198,1
3261,5199,2
3262,5200,2
3263,5201,1
3264,5202,3
3265,5203,4
3266,5204,3
3267,5206,2
3268,5207,2
3269,5209,1
3270,5210,1
3271,5211,1
3272,5212,0
3273,5214,0
3274,5217,0
3275,5219,0
3276,5220,2
3277,5221,4
3278,5222,0
3279,5224,3
3280,5225,2
3281,5228,3
3282,5229,3
3283,5235,1
3284,5237,3
3285,5238,3
3286,5239,1
3287,5240,3
3288,5241,2
3289,5243,2
3290,5244,4
3291,5246,3
3292,5247,0
3293,5249,0
3294,5254,1
3295,5256,3
3296,5258,1
3297,5259,4
3298,5260,2
3299,5263,0
3300,5264,2
3301,5266,4
3302,5267,0
3303,5268,0
3304,5270,2
3305,5272,3
3306,5275,0
3307,5277,3
3308,5278,4
3309,5279,2
3310,5280,4
3311,5281,4
3312,5284,4
3313,5288,3
3314,5289,4
3315,5290,3
3316,5292,3
3317,5293,3
3318,5296,4
3319,5298,4
3320,5299,0
3321,5300,2
3322,5302,4
3323,5305,2
3324,5306,0
3325,5308,0
3326,5309,1
3327,5310,4
3328,5313,2
3329,5314,2
3330,5318,4
3331,5319,0
3332,5320,3
3333,5321,0
3334,5323,2
3335,5324,2
3336,5325,3
3337,5326,3
3338,5327,0
3339,5328,4
3340,5331,2
3341,5332,3
3342,5333,1
3343,5335,2
3344,5336,0
3345,5337,2
3346,5338,4
3347,5339,3
3348,5341,4
3349,5342,1
3350,5344,2
3351,5347,4
3352,5349,1
3353,5350,3
3354,5351,2
3355,5352,0
3356,5354,0
3357,5355,3
3358,5356,3
3359,5357,0
3360,5361,3
3361,5363,2
3362,5364,4
3363,5365,0
3364,5366,0
3365,5368,0
3366,5371,0
3367,5374,1
3368,5375,1
3369,5376,2
3370,5377,4
3371,5379,2
3372,5380,2
3373,5381,2
3374,5382,1
3375,5383,2
3376,5384,2
3377,5385,4
3378,5386,0
3379,5388,4
3380,5390,0
3381,5391,4
3382,5392,4
3383,5393,2
3384,5394,1
3385,5395,1
3386,5398,0
3387,5399,0
3388,5401,0
3389,5402,2
3390,5404,1
3391,5407,2
3392,5410,1
3393,5411,1
3394,5412,2
3395,5413,1
3396,5414,0
3397,5416,0
3398,5418,3
3399,5420,0
3400,5421,3
3401,5423,1
3402,5424,0
3403,5425,4
3404,5426,0
3405,5427,4
3406,5428,4
3407,5429,2
3408,5430,1
3409,5431,0
3410,5432,2
3411,5433,2
3412,5434,4
3413,5435,3
3414,5436,3
3415,5438,2
3416,5439,0
3417,5440,1
3418,5441,3
3419,5443,2
3420,5444,4
3421,5445,1
3422,5446,3
3423,5447,2
3424,5448,0
3425,5450,4
3426,5451,2
3427,5452,2
3428,5453,4
3429,5454,4
3430,5456,0
3431,5457,3
3432,5458,4
3433,5459,3
3434,5460,0
3435,5461,3
3436,5463,1
3437,5464,3
3438,5468,2
3439,5470,3
3440,5472,3
3441,5475,1
3442,5477,2
3443,5480,1
3444,5481,4
3445,5482,4
3446,5483,1
3447,5484,4
3448,5485,1
3449,5490,3
3450,5491,2
3451,5492,2
3452,5493,0
3453,5495,2
3454,5497,3
3455,5504,4
3456,5506,2
3457,5507,1
3458,5508,4
3459,5509,2
3460,5511,4
3461,5512,4
3462,5515,3
3463,5516,4
3464,5517,3
3465,5519,1
3466,5520,2
3467,5521,2
3468,5524,3
3469,5527,3
3470,5531,2
3471,5535,3
3472,5536,0
3473,5538,3
3474,5539,2
3475,5540,4
3476,5543,3
3477,5544,2
3478,5547,1
3479,5548,1
3480,5552,4
3481,5557,2
3482,5560,0
3483,5561,0
3484,5562,3
3485,5563,0
3486,5564,0
3487,5565,1
3488,5567,4
3489,5568,4
3490,5570,2
3491,5571,1
3492,5572,4
3493,5573,0
3494,5575,4
3495,5576,2
3496,5577,4
3497,5578,0
3498,5579,4
3499,5580,3
3500,5581,3
3501,5582,3
3502,5583,1
3503,5587,4
3504,5590,3
3505,5592,4
3506,5593,3
3507,5594,1
3508,5597,0
3509,5598,4
3510,5599,2
3511,5600,4
3512,5601,3
3513,5603,3
3514,5604,1
3515,5605,4
3516,5607,1
3517,5608,4
3518,5609,4
3519,5610,4
3520,5613,3
3521,5614,2
3522,5615,3
3523,5616,3
3524,5618,1
3525,5619,1
3526,5620,3
3527,5624,3
3528,5625,1
3529,5626,2
3530,5627,3
3531,5629,4
3532,5630,1
3533,5636,1
3534,5638,2
3535,5639,0
3536,5640,4
3537,5641,1
3538,5643,4
3539,5644,0
3540,5647,3
3541,5648,4
3542,5652,4
3543,5653,3
3544,5654,0
3545,5655,4
3546,5656,1
3547,5657,3
3548,5658,1
3549,5659,3
3550,5662,2
3551,5666,2
3552,5667,1
3553,5669,4
3554,5672,2
3555,5673,4
3556,5680,2
3557,5682,2
3558,5683,0
3559,5684,3
3560,5686,0
3561,5690,1
3562,5694,4
3563,5695,2
3564,5698,0
3565,5700,0
3566,5701,3
3567,5702,1
3568,5703,4
3569,5704,3
3570,5707,0
3571,5708,0
3572,5709,2
3573,5710,4
3574,5711,0
3575,5715,1
3576,5716,1
3577,5717,0
3578,5718,2
3579,5719,3
3580,5720,1
3581,5722,4
3582,5723,4
3583,5724,2
3584,5725,4
3585,5726,0
3586,5727,2
3587,5729,1
3588,5730,1
3589,5731,2
3590,5732,3
3591,5734,4
3592,5736,4
3593,5738,2
3594,5739,4
3595,5740,0
3596,5741,4
3597,5742,3
3598,5743,0
3599,5746,3
3600,5747,4
3601,5748,3
3602,5749,3
3603,5751,1
3604,5752,2
3605,5754,4
3606,5755,3
3607,5757,1
3608,5760,0
3609,5762,3
3610,5763,2
3611,5764,0
3612,5767,4
3613,5768,4
3614,5770,0
3615,5771,1
3616,5774,2
3617,5775,4
3618,5776,2
3619,5780,3
3620,5782,4
3621,5784,3
3622,5785,3
3623,5786,0
3624,5787,3
3625,5788,1
3626,5789,3
3627,5791,2
3628,5792,2
3629,5793,2
3630,5795,0
3631,5796,1
3632,5797,2
3633,5799,4
3634,5800,4
3635,5803,1
3636,5804,0
3637,5805,1
3638,5806,4
3639,5807,1
3640,5809,4
3641,5810,0
3642,5811,2
3643,5814,4
3644,5815,0
3645,5817,0
3646,5818,2
3647,5819,1
3648,5822,3
3649,5823,1
3650,5825,4
3651,5826,4
3652,5827,0
3653,5828,3
3654,5829,0
3655,5830,3
3656,5831,3
3657,5832,2
3658,5836,2
3659,5838,2
3660,5839,0
3661,5841,1
3662,5842,0
3663,5843,4
3664,5844,3
3665,5845,2
3666,5848,4
3667,5849,3
3668,5850,3
3669,5851,0
3670,5852,0
3671,5854,3
3672,5855,0
3673,5856,4
3674,5858,1
3675,5859,3
3676,5860,4
3677,5863,3
3678,5865,3
3679,5866,2
3680,5868,3
3681,5870,0
3682,5871,0
3683,5872,3
3684,5873,0
3685,5874,4
3686,5875,2
3687,5876,3
3688,5877,4
3689,5879,1
3690,5880,1
3691,5881,3
3692,5882,4
3693,5885,3
3694,5887,4
3695,5888,2
3696,5890,4
3697,5893,4
3698,5894,1
